0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.004s, CPU: 0.004s
sorting score ...
B 81.000 .. 81.500 T 46.571 TT 46.571 M:  0.79071  0.79071
B 81.500 .. 81.504 T 46.573 TT 46.573 M:  0.10631  0.10631
B 81.504 .. 81.508 T 46.576 TT 46.576 M:  0.78697  0.78697
  rtevent:	   T 46.645 TT 46.645 M:  0.73784  0.73784
  rtevent:	   T 46.714 TT 46.714 M:  0.50968  0.50968
  rtevent:	   T 46.716 TT 46.716 M:  0.15515  0.15515
  rtevent:	   T 46.719 TT 46.719 M:  0.50512  0.50511
  rtevent:	   T 46.787 TT 46.787 M:  0.87171  0.87171
B 81.508 .. 82.000 T 46.857 TT 46.857 M:  0.52473  0.52473
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 82.000 .. 82.004 T 46.859 TT 46.859 M:  0.19550  0.19550
B 82.004 .. 82.008 T 46.861 TT 46.861 M:  0.95501  0.95501
  rtevent:	   T 47.143 TT 47.143 M:  0.99563  0.99563
B 82.008 .. 83.000 T 47.429 TT 47.429 M:  0.29519  0.29519
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 83.000 .. 83.004 T 47.431 TT 47.431 M:  0.25355  0.25355
B 83.004 .. 83.008 T 47.433 TT 47.433 M:  0.97059  0.97059
  rtevent:	   T 47.576 TT 47.576 M:  0.98594  0.98594
  rtevent:	   T 47.719 TT 47.719 M:  0.72010  0.72010
  rtevent:	   T 47.862 TT 47.862 M:  0.43146  0.43146
B 83.008 .. 84.000 T 48.000 TT 48.000 M:  0.52132  0.52132
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 84.000 .. 84.004 T 48.002 TT 48.002 M:  0.25374  0.25374
B 84.004 .. 84.008 T 48.005 TT 48.005 M:  0.92783  0.92783
  rtevent:	   T 48.145 TT 48.145 M:  0.99208  0.99208
B 84.008 .. 84.500 T 48.286 TT 48.286 M:  0.42206  0.42206
B 84.500 .. 84.504 T 48.288 TT 48.288 M:  0.09126  0.09126
B 84.504 .. 84.508 T 48.290 TT 48.290 M:  0.31949  0.31949
  rtevent:	   T 48.429 TT 48.429 M:  0.89892  0.89892
  rtevent:	   T 48.433 TT 48.433 M:  0.66092  0.66092
B 84.508 .. 85.000 T 48.571 TT 48.571 M:  0.78340  0.78340
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 48.572 TT 48.572 M:  0.00000  0.00000
  rtevent:	   T 48.576 TT 48.576 M:  0.98259  0.98259
  rtevent:	   T 48.715 TT 48.715 M:  0.99339  0.99339
  rtevent:	   T 48.719 TT 48.719 M:  0.74604  0.74604
B 85.000 .. 85.500 T 48.857 TT 48.857 M:  0.70793  0.70793
B 85.500 .. 85.504 T 48.859 TT 48.859 M:  0.09876  0.09876
B 85.504 .. 85.508 T 48.861 TT 48.861 M:  0.42666  0.42666
  rtevent:	   T 48.933 TT 48.933 M:  0.68622  0.68622
  rtevent:	   T 49.004 TT 49.004 M:  0.69689  0.69689
  rtevent:	   T 49.075 TT 49.075 M:  0.64104  0.64104
B 85.508 .. 86.000 T 49.143 TT 49.143 M:  0.62269  0.62269
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 86.000 .. 86.004 T 49.145 TT 49.145 M:  0.98014  0.98014
B 86.004 .. 86.008 T 49.147 TT 49.147 M:  0.90225  0.90225
  rtevent:	   T 49.429 TT 49.429 M:  0.98881  0.98881
  rtevent:	   T 49.433 TT 49.433 M:  0.44546  0.44546
B 86.008 .. 87.000 T 49.714 TT 49.714 M:  0.84615  0.84615
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 87.000 .. 87.004 T 49.717 TT 49.717 M:  0.97983  0.97983
B 87.004 .. 87.008 T 49.719 TT 49.719 M:  0.97409  0.97409
  rtevent:	   T 49.859 TT 49.859 M:  0.98649  0.98649
  rtevent:	   T 49.861 TT 49.861 M:  0.22247  0.22247
  rtevent:	   T 50.000 TT 50.000 M:  0.77495  0.77494
  rtevent:	   T 50.003 TT 50.003 M:  0.40008  0.40008
  rtevent:	   T 50.005 TT 50.005 M:  0.59925  0.59925
  rtevent:	   T 50.145 TT 50.145 M:  0.70711  0.70711
  rtevent:	   T 50.147 TT 50.147 M:  0.28549  0.28549
B 87.008 .. 88.000 T 50.286 TT 50.286 M:  0.76072  0.76072
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 88.000 .. 88.004 T 50.288 TT 50.288 M:  0.96627  0.96627
B 88.004 .. 88.008 T 50.290 TT 50.290 M:  0.96442  0.96442
  rtevent:	   T 50.429 TT 50.429 M:  0.98988  0.98988
  rtevent:	   T 50.431 TT 50.431 M:  0.06164  0.06164
  rtevent:	   T 50.433 TT 50.433 M:  0.45762  0.45762
B 88.008 .. 88.500 T 50.571 TT 50.571 M:  0.59869  0.59868
B 88.500 .. 88.504 T 50.573 TT 50.573 M:  0.13660  0.13660
B 88.504 .. 88.508 T 50.576 TT 50.576 M:  0.75788  0.75787
  rtevent:	   T 50.719 TT 50.719 M:  0.75342  0.75342
B 88.508 .. 89.000 T 50.857 TT 50.857 M:  0.56329  0.56329
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T 50.859 TT 50.859 M:  0.96696  0.96696
  rtevent:	   T 50.862 TT 50.862 M:  0.99768  0.99768
  rtevent:	   T 51.005 TT 51.005 M:  0.99980  0.99980
B 89.000 .. 89.500 T 51.143 TT 51.143 M:  0.87182  0.87182
B 89.500 .. 89.504 T 51.145 TT 51.145 M:  0.28660  0.28660
B 89.504 .. 89.508 T 51.147 TT 51.147 M:  0.49572  0.49572
  rtevent:	   T 51.214 TT 51.214 M:  0.70573  0.70573
  rtevent:	   T 51.217 TT 51.217 M:  0.56740  0.56740
  rtevent:	   T 51.219 TT 51.219 M:  0.68499  0.68499
  rtevent:	   T 51.285 TT 51.285 M:  0.78458  0.78458
  rtevent:	   T 51.288 TT 51.288 M:  0.21459  0.21459
  rtevent:	   T 51.290 TT 51.290 M:  0.67743  0.67743
  rtevent:	   T 51.357 TT 51.357 M:  0.79238  0.79238
  rtevent:	   T 51.359 TT 51.359 M:  0.55012  0.55012
  rtevent:	   T 51.361 TT 51.361 M:  0.82904  0.82904
B 89.508 .. 90.000 T 51.429 TT 51.429 M:  0.67970  0.67970
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 90.000 .. 90.004 T 51.431 TT 51.431 M:  0.64150  0.64150
B 90.004 .. 90.008 T 51.433 TT 51.433 M:  0.98373  0.98373
  rtevent:	   T 51.719 TT 51.719 M:  0.99822  0.99822
B 90.008 .. 91.000 T 52.000 TT 52.000 M:  0.54651  0.54651
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 91.000 .. 91.004 T 52.002 TT 52.002 M:  0.97082  0.97082
B 91.004 .. 91.008 T 52.005 TT 52.005 M:  0.96205  0.96205
  rtevent:	   T 52.286 TT 52.286 M:  0.99805  0.99805
  rtevent:	   T 52.291 TT 52.291 M:  0.81055  0.81055
B 91.008 .. 92.000 T 52.571 TT 52.571 M:  0.73963  0.73963
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 92.000 .. 92.004 T 52.573 TT 52.573 M:  0.63865  0.63865
B 92.004 .. 92.008 T 52.576 TT 52.576 M:  0.97898  0.97898
  rtevent:	   T 52.714 TT 52.714 M:  0.99067  0.99067
B 92.008 .. 92.500 T 52.857 TT 52.857 M:  0.37007  0.37007
B 92.500 .. 92.504 T 52.859 TT 52.859 M:  0.21802  0.21802
B 92.504 .. 92.508 T 52.861 TT 52.861 M:  0.25825  0.25825
  rtevent:	   T 53.004 TT 53.004 M:  0.73621  0.73621
B 92.508 .. 93.000 T 53.143 TT 53.143 M:  0.66988  0.66988
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 53.145 TT 53.145 M:  0.26142  0.26142
  rtevent:	   T 53.147 TT 53.147 M:  0.94216  0.94216
  rtevent:	   T 53.290 TT 53.290 M:  0.98930  0.98930
B 93.000 .. 93.500 T 53.429 TT 53.429 M:  0.93809  0.93809
B 93.500 .. 93.504 T 53.431 TT 53.431 M:  0.09409  0.09409
B 93.504 .. 93.508 T 53.433 TT 53.433 M:  0.48326  0.48326
  rtevent:	   T 53.502 TT 53.502 M:  0.76326  0.76326
  rtevent:	   T 53.571 TT 53.571 M:  0.64642  0.64642
  rtevent:	   T 53.573 TT 53.573 M:  0.29843  0.29843
  rtevent:	   T 53.576 TT 53.576 M:  0.55881  0.55881
  rtevent:	   T 53.645 TT 53.645 M:  0.57818  0.57817
B 93.508 .. 94.000 T 53.714 TT 53.714 M:  0.71493  0.71493
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 94.000 .. 94.004 T 53.717 TT 53.717 M:  0.28184  0.28184
B 94.004 .. 94.008 T 53.719 TT 53.719 M:  0.96151  0.96151
  rtevent:	   T 54.000 TT 54.000 M:  0.99031  0.99031
  rtevent:	   T 54.005 TT 54.005 M:  0.53648  0.53648
B 94.008 .. 95.000 T 54.286 TT 54.286 M:  0.58808  0.58808
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 95.000 .. 95.004 T 54.288 TT 54.288 M:  0.25280  0.25280
B 95.004 .. 95.008 T 54.290 TT 54.290 M:  0.93144  0.93144
  rtevent:	   T 54.572 TT 54.572 M:  0.99701  0.99701
  rtevent:	   T 54.574 TT 54.574 M:  0.13204  0.13204
B 95.008 .. 96.000 T 54.857 TT 54.857 M:  0.83866  0.83866
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 96.000 .. 96.004 T 54.859 TT 54.859 M:  0.25964  0.25964
B 96.004 .. 96.008 T 54.861 TT 54.861 M:  0.95953  0.95953
  rtevent:	   T 55.004 TT 55.004 M:  0.98291  0.98291
B 96.008 .. 96.500 T 55.143 TT 55.143 M:  0.41677  0.41677
B 96.500 .. 96.504 T 55.145 TT 55.145 M:  0.09260  0.09261
B 96.504 .. 96.508 T 55.147 TT 55.147 M:  0.42838  0.42838
B 96.508 .. 97.000 T 55.429 TT 55.429 M:  0.76065  0.76065
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 55.431 TT 55.431 M:  0.99518  0.99518
  rtevent:	   T 55.433 TT 55.433 M:  0.85049  0.85049
B 97.000 .. 97.500 T 55.714 TT 55.714 M:  0.99188  0.99188
B 97.500 .. 97.504 T 55.717 TT 55.717 M:  0.26191  0.26191
B 97.504 .. 97.508 T 55.719 TT 55.719 M:  0.74087  0.74087
  rtevent:	   T 55.790 TT 55.790 M:  0.82442  0.82442
  rtevent:	   T 55.861 TT 55.861 M:  0.71859  0.71859
  rtevent:	   T 55.933 TT 55.933 M:  0.60548  0.60548
B 97.508 .. 98.000 T 56.000 TT 56.000 M:  0.61247  0.61247
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 98.000 .. 98.004 T 56.002 TT 56.002 M:  0.96235  0.96235
B 98.004 .. 98.008 T 56.005 TT 56.005 M:  0.97764  0.97764
  rtevent:	   T 56.286 TT 56.286 M:  0.99737  0.99737
B 98.008 .. 99.000 T 56.571 TT 56.571 M:  0.36311  0.36311
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 99.000 .. 99.004 T 56.573 TT 56.573 M:  0.70172  0.70172
B 99.004 .. 99.008 T 56.576 TT 56.576 M:  0.98842  0.98842
  rtevent:	   T 56.714 TT 56.714 M:  0.99996  0.99996
  rtevent:	   T 56.857 TT 56.857 M:  0.50137  0.50136
  rtevent:	   T 56.862 TT 56.862 M:  0.60114  0.60114
  rtevent:	   T 57.000 TT 57.000 M:  0.77580  0.77580
B 99.008 ..100.000 T 57.143 TT 57.143 M:  0.57669  0.57669
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B100.000 ..100.004 T 57.145 TT 57.145 M:  0.96972  0.96972
B100.004 ..100.008 T 57.147 TT 57.147 M:  0.98069  0.98069
  rtevent:	   T 57.288 TT 57.288 M:  0.98859  0.98859
B100.008 ..100.500 T 57.429 TT 57.429 M:  0.26206  0.26206
B100.500 ..100.504 T 57.431 TT 57.431 M:  0.07361  0.07361
B100.504 ..100.508 T 57.433 TT 57.433 M:  0.39888  0.39888
B100.508 ..101.000 T 57.714 TT 57.714 M:  0.74429  0.74429
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T 57.715 TT 57.715 M:  0.00000  0.00000
  rtevent:	   T 57.717 TT 57.717 M:  0.96696  0.96696
  rtevent:	   T 57.719 TT 57.719 M:  0.99865  0.99865
B101.000 ..101.500 T 58.000 TT 58.000 M:  0.99356  0.99356
B101.500 ..101.504 T 58.002 TT 58.002 M:  0.11418  0.11419
B101.504 ..101.508 T 58.005 TT 58.005 M:  0.62157  0.62157
  rtevent:	   T 58.143 TT 58.143 M:  0.86412  0.86412
  rtevent:	   T 58.145 TT 58.145 M:  0.09790  0.09790
B101.508 ..102.000 T 58.286 TT 58.286 M:  0.75534  0.75534
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B102.000 ..102.004 T 58.288 TT 58.288 M:  0.95762  0.95762
B102.004 ..102.008 T 58.290 TT 58.290 M:  0.96259  0.96259
  rtevent:	   T 58.572 TT 58.572 M:  0.98326  0.98326
  rtevent:	   T 58.576 TT 58.576 M:  0.40142  0.40142
B102.008 ..103.000 T 58.857 TT 58.857 M:  0.43456  0.43456
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B103.000 ..103.004 T 58.859 TT 58.859 M:  0.35935  0.35935
B103.004 ..103.008 T 58.861 TT 58.861 M:  0.90881  0.90881
  rtevent:	   T 59.143 TT 59.143 M:  0.99933  0.99933
  rtevent:	   T 59.145 TT 59.145 M:  0.17510  0.17509
  rtevent:	   T 59.147 TT 59.147 M:  0.64636  0.64636
B103.008 ..104.000 T 59.429 TT 59.429 M:  0.96144  0.96144
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B104.000 ..104.004 T 59.431 TT 59.431 M:  0.64061  0.64061
B104.004 ..104.008 T 59.433 TT 59.433 M:  0.97947  0.97947
  rtevent:	   T 59.571 TT 59.571 M:  0.99692  0.99692
B104.008 ..104.500 T 59.714 TT 59.714 M:  0.49742  0.49742
B104.500 ..104.504 T 59.717 TT 59.717 M:  0.19721  0.19721
B104.504 ..104.508 T 59.719 TT 59.719 M:  0.54358  0.54358
  rtevent:	   T 59.861 TT 59.861 M:  0.90532  0.90532
B104.508 ..105.000 T 60.000 TT 60.000 M:  0.72006  0.72006
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 60.005 TT 60.005 M:  0.95150  0.95150
  rtevent:	   T 60.147 TT 60.147 M:  0.98622  0.98622
B105.000 ..105.500 T 60.286 TT 60.286 M:  0.82192  0.82192
B105.500 ..105.504 T 60.288 TT 60.288 M:  0.09363  0.09363
B105.504 ..105.508 T 60.290 TT 60.290 M:  0.49751  0.49751
  rtevent:	   T 60.431 TT 60.431 M:  0.73044  0.73044
  rtevent:	   T 60.433 TT 60.433 M:  0.20096  0.20096
B105.508 ..106.000 T 60.571 TT 60.571 M:  0.74887  0.74887
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B106.000 ..106.004 T 60.573 TT 60.573 M:  0.27428  0.27428
B106.004 ..106.008 T 60.576 TT 60.576 M:  0.96115  0.96115
  rtevent:	   T 60.859 TT 60.859 M:  0.99047  0.99047
B106.008 ..107.000 T 61.143 TT 61.143 M:  0.43386  0.43386
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B107.000 ..107.004 T 61.145 TT 61.145 M:  0.40257  0.40257
B107.004 ..107.008 T 61.147 TT 61.147 M:  0.95338  0.95338
  rtevent:	   T 61.285 TT 61.285 M:  0.99810  0.99810
  rtevent:	   T 61.288 TT 61.288 M:  0.19827  0.19828
  rtevent:	   T 61.429 TT 61.429 M:  0.83795  0.83795
  rtevent:	   T 61.431 TT 61.431 M:  0.59829  0.59829
  rtevent:	   T 61.571 TT 61.571 M:  0.74805  0.74805
  rtevent:	   T 61.574 TT 61.574 M:  0.59440  0.59440
B107.008 ..108.000 T 61.714 TT 61.714 M:  0.78784  0.78784
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B108.000 ..108.004 T 61.717 TT 61.717 M:  0.26897  0.26897
B108.004 ..108.008 T 61.719 TT 61.719 M:  0.89545  0.89545
  rtevent:	   T 61.857 TT 61.857 M:  0.99658  0.99658
B108.008 ..108.500 T 62.000 TT 62.000 M:  0.35892  0.35892
B108.500 ..108.504 T 62.002 TT 62.002 M:  0.14127  0.14127
B108.504 ..108.508 T 62.005 TT 62.005 M:  0.60059  0.60059
  rtevent:	   T 62.145 TT 62.145 M:  0.73671  0.73671
B108.508 ..109.000 T 62.286 TT 62.286 M:  0.77871  0.77871
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T 62.288 TT 62.288 M:  0.97910  0.97910
  rtevent:	   T 62.431 TT 62.431 M:  0.99051  0.99051
B109.000 ..109.500 T 62.571 TT 62.571 M:  0.67428  0.67428
B109.500 ..109.504 T 62.573 TT 62.573 M:  0.05473  0.05473
B109.504 ..109.508 T 62.576 TT 62.576 M:  0.45851  0.45851
  rtevent:	   T 62.643 TT 62.643 M:  0.76411  0.76411
  rtevent:	   T 62.714 TT 62.714 M:  0.56688  0.56688
  rtevent:	   T 62.785 TT 62.785 M:  0.66013  0.66013
B109.508 ..110.000 T 62.857 TT 62.857 M:  0.48863  0.48863
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B110.000 ..110.004 T 62.859 TT 62.859 M:  0.66153  0.66153
B110.004 ..110.008 T 62.861 TT 62.861 M:  0.98010  0.98010
  rtevent:	   T 63.147 TT 63.147 M:  0.98419  0.98419
B110.008 ..111.000 T 63.429 TT 63.429 M:  0.57026  0.57026
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B111.000 ..111.004 T 63.431 TT 63.431 M:  0.69925  0.69925
B111.004 ..111.008 T 63.433 TT 63.433 M:  0.98678  0.98678
  rtevent:	   T 63.571 TT 63.571 M:  0.99995  0.99995
  rtevent:	   T 63.715 TT 63.715 M:  0.71927  0.71927
  rtevent:	   T 63.857 TT 63.857 M:  0.50112  0.50112
B111.008 ..112.000 T 64.000 TT 64.000 M:  0.63234  0.63234
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B112.000 ..112.004 T 64.002 TT 64.002 M:  0.65757  0.65757
B112.004 ..112.008 T 64.005 TT 64.005 M:  0.97794  0.97794
  rtevent:	   T 64.143 TT 64.143 M:  0.99105  0.99105
  rtevent:	   T 64.145 TT 64.145 M:  0.10502  0.10502
  rtevent:	   T 64.147 TT 64.147 M:  0.51865  0.51865
B112.008 ..112.500 T 64.286 TT 64.286 M:  0.65966  0.65966
B112.500 ..112.504 T 64.288 TT 64.288 M:  0.20821  0.20821
B112.504 ..112.508 T 64.290 TT 64.290 M:  0.63926  0.63926
B112.508 ..113.000 T 64.571 TT 64.571 M:  0.83055  0.83055
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 64.572 TT 64.572 M:  0.00000  0.00000
B113.000 ..113.500 T 64.857 TT 64.857 M:  0.98536  0.98536
B113.500 ..113.504 T 64.859 TT 64.859 M:  0.08233  0.08233
B113.504 ..113.508 T 64.861 TT 64.861 M:  0.46581  0.46581
  rtevent:	   T 65.000 TT 65.000 M:  0.80740  0.80740
  rtevent:	   T 65.002 TT 65.002 M:  0.25928  0.25928
  rtevent:	   T 65.004 TT 65.004 M:  0.85912  0.85912
B113.508 ..114.000 T 65.143 TT 65.143 M:  0.95761  0.95761
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B114.000 ..114.004 T 65.145 TT 65.145 M:  0.96392  0.96392
B114.004 ..114.008 T 65.147 TT 65.147 M:  0.98687  0.98687
  rtevent:	   T 65.431 TT 65.431 M:  0.99120  0.99120
B114.008 ..115.000 T 65.714 TT 65.714 M:  0.55406  0.55405
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B115.000 ..115.004 T 65.717 TT 65.717 M:  0.99091  0.99091
B115.004 ..115.008 T 65.719 TT 65.719 M:  0.94191  0.94191
  rtevent:	   T 65.857 TT 65.857 M:  0.99305  0.99305
  rtevent:	   T 65.859 TT 65.859 M:  0.38147  0.38147
  rtevent:	   T 65.861 TT 65.861 M:  0.64473  0.64473
  rtevent:	   T 66.000 TT 66.000 M:  0.83698  0.83698
  rtevent:	   T 66.003 TT 66.003 M:  0.51360  0.51360
  rtevent:	   T 66.005 TT 66.005 M:  0.85054  0.85054
  rtevent:	   T 66.143 TT 66.143 M:  0.66734  0.66734
  rtevent:	   T 66.145 TT 66.145 M:  0.33839  0.33839
  rtevent:	   T 66.147 TT 66.147 M:  0.58516  0.58516
B115.008 ..116.000 T 66.286 TT 66.286 M:  0.94281  0.94281
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B116.000 ..116.004 T 66.288 TT 66.288 M:  0.29463  0.29463
B116.004 ..116.008 T 66.290 TT 66.290 M:  0.96809  0.96809
  rtevent:	   T 66.429 TT 66.429 M:  0.99472  0.99472
B116.008 ..116.500 T 66.571 TT 66.571 M:  0.49792  0.49792
B116.500 ..116.504 T 66.573 TT 66.573 M:  0.10403  0.10403
B116.504 ..116.508 T 66.576 TT 66.576 M:  0.64984  0.64984
  rtevent:	   T 66.716 TT 66.716 M:  0.72530  0.72530
B116.508 ..117.000 T 66.857 TT 66.857 M:  0.58842  0.58842
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 66.859 TT 66.859 M:  0.26142  0.26142
  rtevent:	   T 67.002 TT 67.002 M:  0.98525  0.98525
B117.000 ..117.500 T 67.143 TT 67.143 M:  0.65940  0.65940
B117.500 ..117.504 T 67.145 TT 67.145 M:  0.22361  0.22361
B117.504 ..117.508 T 67.147 TT 67.147 M:  0.59527  0.59527
  rtevent:	   T 67.217 TT 67.217 M:  0.69555  0.69555
  rtevent:	   T 67.285 TT 67.285 M:  0.57129  0.57129
  rtevent:	   T 67.288 TT 67.288 M:  0.37469  0.37469
  rtevent:	   T 67.290 TT 67.290 M:  0.51742  0.51742
  rtevent:	   T 67.359 TT 67.359 M:  0.71381  0.71381
B117.508 ..118.000 T 67.429 TT 67.429 M:  0.58988  0.58988
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B118.000 ..118.004 T 67.431 TT 67.431 M:  0.63816  0.63816
B118.004 ..118.008 T 67.433 TT 67.433 M:  0.98035  0.98035
  rtevent:	   T 67.717 TT 67.717 M:  0.99965  0.99965
B118.008 ..119.000 T 68.000 TT 68.000 M:  0.59462  0.59462
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B119.000 ..119.004 T 68.002 TT 68.002 M:  0.21248  0.21248
B119.004 ..119.008 T 68.005 TT 68.005 M:  0.99180  0.99180
  rtevent:	   T 68.286 TT 68.286 M:  0.99173  0.99173
  rtevent:	   T 68.288 TT 68.288 M:  0.28008  0.28008
  rtevent:	   T 68.291 TT 68.291 M:  0.87532  0.87532
B119.008 ..120.000 T 68.571 TT 68.571 M:  0.80165  0.80165
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B120.000 ..120.004 T 68.573 TT 68.573 M:  0.65375  0.65375
B120.004 ..120.008 T 68.576 TT 68.576 M:  0.98680  0.98680
  rtevent:	   T 68.714 TT 68.714 M:  0.97332  0.97332
  rtevent:	   T 68.716 TT 68.716 M:  0.06036  0.06036
  rtevent:	   T 68.719 TT 68.719 M:  0.29486  0.29486
B120.008 ..120.500 T 68.857 TT 68.857 M:  0.68345  0.68345
B120.500 ..120.504 T 68.859 TT 68.859 M:  0.22966  0.22966
B120.504 ..120.508 T 68.861 TT 68.861 M:  0.78734  0.78734
B120.508 ..121.000 T 69.143 TT 69.143 M:  0.64863  0.64863
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 69.143 TT 69.143 M:  0.00000  0.00000
  rtevent:	   T 69.145 TT 69.145 M:  0.43467  0.43467
  rtevent:	   T 69.147 TT 69.147 M:  0.99425  0.99425
B121.000 ..121.500 T 69.429 TT 69.429 M:  0.99906  0.99906
B121.500 ..121.504 T 69.431 TT 69.431 M:  0.23435  0.23435
B121.504 ..121.508 T 69.433 TT 69.433 M:  0.75815  0.75815
  rtevent:	   T 69.571 TT 69.571 M:  0.63451  0.63451
  rtevent:	   T 69.573 TT 69.573 M:  0.24469  0.24469
B121.508 ..122.000 T 69.714 TT 69.714 M:  0.83490  0.83490
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B122.000 ..122.004 T 69.717 TT 69.717 M:  0.33187  0.33187
B122.004 ..122.008 T 69.719 TT 69.719 M:  0.95666  0.95666
  rtevent:	   T 70.000 TT 70.000 M:  0.98688  0.98688
  rtevent:	   T 70.003 TT 70.003 M:  0.14818  0.14818
B122.008 ..123.000 T 70.286 TT 70.286 M:  0.58405  0.58405
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B123.000 ..123.004 T 70.288 TT 70.288 M:  0.29528  0.29528
B123.004 ..123.008 T 70.290 TT 70.290 M:  0.99974  0.99974
  rtevent:	   T 70.431 TT 70.431 M:  0.99960  0.99960
  rtevent:	   T 70.574 TT 70.574 M:  0.64437  0.64437
  rtevent:	   T 70.717 TT 70.717 M:  0.43835  0.43835
B123.008 ..124.000 T 70.857 TT 70.857 M:  0.74125  0.74125
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B124.000 ..124.004 T 70.859 TT 70.859 M:  0.68909  0.68909
B124.004 ..124.008 T 70.861 TT 70.861 M:  0.98927  0.98927
B124.008 ..124.500 T 71.143 TT 71.143 M:  0.98847  0.98847
B124.500 ..124.504 T 71.145 TT 71.145 M:  0.27275  0.27275
B124.504 ..124.508 T 71.147 TT 71.147 M:  0.64782  0.64782
B124.508 ..125.000 T 71.429 TT 71.429 M:  0.89088  0.89088
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T 71.433 TT 71.433 M:  0.97544  0.97544
B125.000 ..125.500 T 71.714 TT 71.714 M:  0.99574  0.99574
