0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Clockbase = 2372.007812
Clockbase = 2372.011719
Clockbase = 2372.015625
Clockbase = 2372.019531
Clockbase = 2372.023438
Clockbase = 2372.027344
Clockbase = 2376.000000
Clockbase = 2376.003906
Clockbase = 2376.007812
Clockbase = 2376.011719
Clockbase = 2376.015625
Clockbase = 2376.019531
Clockbase = 2376.023438
Clockbase = 2376.027344
Clockbase = 2380.000000
Clockbase = 2380.003906
Clockbase = 2380.007812
Clockbase = 2380.011719
Clockbase = 2380.015625
Clockbase = 2380.019531
Clockbase = 2380.023438
Clockbase = 2380.027344
Clockbase = 2384.000000
Clockbase = 2384.003906
Clockbase = 2384.007812
Clockbase = 2384.011719
Clockbase = 2384.015625
Clockbase = 2384.019531
Clockbase = 2384.023438
Clockbase = 2384.027344
Clockbase = 2388.000000
Clockbase = 2388.003906
Clockbase = 2388.007812
Clockbase = 2388.011719
Clockbase = 2388.015625
Clockbase = 2388.019531
Clockbase = 2388.023438
Clockbase = 2388.027344
Clockbase = 2392.000000
Clockbase = 2392.003906
Clockbase = 2392.007812
Clockbase = 2392.011719
Clockbase = 2392.015625
Clockbase = 2392.019531
Clockbase = 2392.023438
Clockbase = 2392.027344
Clockbase = 2396.000000
Clockbase = 2396.003906
Clockbase = 2396.007812
Clockbase = 2396.011719
Clockbase = 2396.015625
Clockbase = 2396.019531
Clockbase = 2396.023438
Clockbase = 2396.027344
Clockbase = 2400.000000
Clockbase = 2400.003906
Clockbase = 2400.007812
Clockbase = 2400.011719
Clockbase = 2400.015625
Clockbase = 2400.019531
Clockbase = 2400.023438
Clockbase = 2400.027344
Clockbase = 2404.000000
Clockbase = 2404.003906
Clockbase = 2404.007812
Clockbase = 2404.011719
Clockbase = 2404.015625
Clockbase = 2404.019531
Clockbase = 2404.023438
Clockbase = 2404.027344
Clockbase = 2408.000000
Clockbase = 2408.003906
Clockbase = 2408.007812
Clockbase = 2408.011719
Clockbase = 2408.015625
Clockbase = 2408.019531
Clockbase = 2408.023438
Clockbase = 2408.027344
Clockbase = 2412.000000
Clockbase = 2412.003906
Clockbase = 2412.007812
Clockbase = 2412.011719
Clockbase = 2412.015625
Clockbase = 2412.019531
Clockbase = 2412.023438
Clockbase = 2412.027344
Clockbase = 2416.000000
Clockbase = 2416.003906
Clockbase = 2416.007812
Clockbase = 2416.011719
Clockbase = 2416.015625
Clockbase = 2416.019531
Clockbase = 2416.023438
Clockbase = 2416.027344
Clockbase = 2420.000000
Clockbase = 2420.003906
Clockbase = 2420.007812
Clockbase = 2420.011719
Clockbase = 2420.015625
Clockbase = 2420.019531
Clockbase = 2420.023438
Clockbase = 2420.027344
Clockbase = 2424.000000
Clockbase = 2424.003906
Clockbase = 2424.007812
Clockbase = 2424.011719
Clockbase = 2424.015625
Clockbase = 2424.019531
Clockbase = 2424.023438
Clockbase = 2424.027344
Clockbase = 2428.000000
Clockbase = 2428.003906
Clockbase = 2428.007812
Clockbase = 2428.011719
Clockbase = 2428.015625
Clockbase = 2428.019531
Clockbase = 2428.023438
Clockbase = 2428.027344
Clockbase = 2432.000000
Clockbase = 2432.003906
Clockbase = 2432.007812
Clockbase = 2432.011719
Clockbase = 2432.015625
Clockbase = 2432.019531
Clockbase = 2432.023438
Clockbase = 2432.027344
Clockbase = 2436.000000
Clockbase = 2436.003906
Clockbase = 2436.007812
Clockbase = 2436.011719
Clockbase = 2436.015625
Clockbase = 2436.019531
Clockbase = 2436.023438
Clockbase = 2436.027344
Clockbase = 2440.000000
Clockbase = 2440.003906
Clockbase = 2440.007812
Clockbase = 2440.011719
Clockbase = 2440.015625
Clockbase = 2440.019531
Clockbase = 2440.023438
Clockbase = 2440.027344
Clockbase = 2444.000000
Clockbase = 2444.003906
Clockbase = 2444.007812
Clockbase = 2444.011719
Clockbase = 2444.015625
Clockbase = 2444.019531
Clockbase = 2444.023438
Clockbase = 2444.027344
Clockbase = 2448.000000
Clockbase = 2448.003906
Clockbase = 2448.007812
Clockbase = 2448.011719
Clockbase = 2448.015625
Clockbase = 2448.019531
Clockbase = 2448.023438
Clockbase = 2448.027344
Clockbase = 2452.000000
Clockbase = 2452.003906
Clockbase = 2452.007812
Clockbase = 2452.011719
Clockbase = 2452.015625
Clockbase = 2452.019531
Clockbase = 2452.023438
Clockbase = 2452.027344
Clockbase = 2456.000000
Clockbase = 2456.003906
Clockbase = 2456.007812
Clockbase = 2456.011719
Clockbase = 2456.015625
Clockbase = 2456.019531
Clockbase = 2456.023438
Clockbase = 2456.027344
Clockbase = 2460.000000
Clockbase = 2460.003906
Clockbase = 2460.007812
Clockbase = 2460.011719
Clockbase = 2460.015625
Clockbase = 2460.019531
Clockbase = 2460.023438
Clockbase = 2460.027344
Clockbase = 2464.000000
Clockbase = 2464.003906
Clockbase = 2464.007812
Clockbase = 2464.011719
Clockbase = 2464.015625
Clockbase = 2464.019531
Clockbase = 2464.023438
Clockbase = 2464.027344
Clockbase = 2468.000000
Clockbase = 2468.003906
Clockbase = 2468.007812
Clockbase = 2468.011719
Clockbase = 2468.015625
Clockbase = 2468.019531
Clockbase = 2468.023438
Clockbase = 2468.027344
Clockbase = 2472.000000
Clockbase = 2472.003906
Clockbase = 2472.007812
Clockbase = 2472.011719
Clockbase = 2472.015625
Clockbase = 2472.019531
Clockbase = 2472.023438
Clockbase = 2472.027344
Clockbase = 2476.000000
Clockbase = 2476.003906
Clockbase = 2476.007812
Clockbase = 2476.011719
Clockbase = 2476.015625
Clockbase = 2476.019531
Clockbase = 2476.023438
Clockbase = 2476.027344
Clockbase = 2480.000000
Clockbase = 2480.003906
Clockbase = 2480.007812
Clockbase = 2480.011719
Clockbase = 2480.015625
Clockbase = 2480.019531
Clockbase = 2480.023438
Clockbase = 2480.027344
Clockbase = 2484.000000
Clockbase = 2484.003906
Clockbase = 2484.007812
Clockbase = 2484.011719
Clockbase = 2484.015625
Clockbase = 2484.019531
Clockbase = 2484.023438
Clockbase = 2484.027344
Clockbase = 2488.000000
Clockbase = 2488.003906
Clockbase = 2488.007812
Clockbase = 2488.011719
Clockbase = 2488.015625
Clockbase = 2488.019531
Clockbase = 2488.023438
Clockbase = 2488.027344
Clockbase = 2492.000000
Clockbase = 2492.003906
Clockbase = 2492.007812
Clockbase = 2492.011719
Clockbase = 2492.015625
Clockbase = 2492.019531
Clockbase = 2492.023438
Clockbase = 2492.027344
Clockbase = 2496.000000
Clockbase = 2496.003906
Clockbase = 2496.007812
Clockbase = 2496.011719
Clockbase = 2496.015625
Clockbase = 2496.019531
Clockbase = 2496.023438
Clockbase = 2496.027344
Clockbase = 2500.000000
Clockbase = 2500.003906
Clockbase = 2500.007812
Clockbase = 2500.011719
Clockbase = 2500.015625
Clockbase = 2500.019531
Clockbase = 2500.023438
Clockbase = 2500.027344
Clockbase = 2504.000000
Clockbase = 2504.003906
Clockbase = 2504.007812
Clockbase = 2504.011719
Clockbase = 2504.015625
Clockbase = 2504.019531
Clockbase = 2504.023438
Clockbase = 2504.027344
Clockbase = 2508.000000
Clockbase = 2508.003906
Clockbase = 2508.007812
Clockbase = 2508.011719
Clockbase = 2508.015625
Clockbase = 2508.019531
Clockbase = 2508.023438
Clockbase = 2508.027344
Clockbase = 2512.000000
Clockbase = 2512.003906
Clockbase = 2512.007812
Clockbase = 2512.011719
Clockbase = 2512.015625
Clockbase = 2512.019531
Clockbase = 2512.023438
Clockbase = 2512.027344
Clockbase = 2516.000000
Clockbase = 2516.003906
Clockbase = 2516.007812
Clockbase = 2516.011719
Clockbase = 2516.015625
Clockbase = 2516.019531
Clockbase = 2516.023438
Clockbase = 2516.027344
Clockbase = 2520.000000
Clockbase = 2520.003906
Clockbase = 2520.007812
Clockbase = 2520.011719
Clockbase = 2520.015625
Clockbase = 2520.019531
Clockbase = 2520.023438
Clockbase = 2520.027344
Clockbase = 2524.000000
Clockbase = 2524.003906
Clockbase = 2524.007812
Clockbase = 2524.011719
Clockbase = 2524.015625
Clockbase = 2524.019531
Clockbase = 2524.023438
Clockbase = 2524.027344
Clockbase = 2528.000000
Clockbase = 2528.003906
Clockbase = 2528.007812
Clockbase = 2528.011719
Clockbase = 2528.015625
Clockbase = 2528.019531
Clockbase = 2528.023438
Clockbase = 2528.027344
Clockbase = 2532.000000
Clockbase = 2532.003906
Clockbase = 2532.007812
Clockbase = 2532.011719
Clockbase = 2532.015625
Clockbase = 2532.019531
Clockbase = 2532.023438
Clockbase = 2532.027344
Clockbase = 2536.000000
Clockbase = 2536.003906
Clockbase = 2536.007812
Clockbase = 2536.011719
Clockbase = 2536.015625
Clockbase = 2536.019531
Clockbase = 2536.023438
Clockbase = 2536.027344
Clockbase = 2540.000000
Clockbase = 2540.003906
Clockbase = 2540.007812
Clockbase = 2540.011719
Clockbase = 2540.015625
Clockbase = 2540.019531
Clockbase = 2540.023438
Clockbase = 2540.027344
Clockbase = 2544.000000
Clockbase = 2544.003906
Clockbase = 2544.007812
Clockbase = 2544.011719
Clockbase = 2544.015625
Clockbase = 2544.019531
Clockbase = 2544.023438
Clockbase = 2544.027344
Clockbase = 2548.000000
Clockbase = 2548.003906
Clockbase = 2548.007812
Clockbase = 2548.011719
Clockbase = 2548.015625
Clockbase = 2548.019531
Clockbase = 2548.023438
Clockbase = 2548.027344
Clockbase = 2552.000000
Clockbase = 2552.003906
Clockbase = 2552.007812
Clockbase = 2552.011719
Clockbase = 2552.015625
Clockbase = 2552.019531
Clockbase = 2552.023438
Clockbase = 2552.027344
Clockbase = 2556.000000
Clockbase = 2556.003906
Clockbase = 2556.007812
Clockbase = 2556.011719
Clockbase = 2556.015625
Clockbase = 2556.019531
Clockbase = 2556.023438
Clockbase = 2556.027344
Clockbase = 2560.000000
Clockbase = 2560.003906
Clockbase = 2560.007812
Clockbase = 2560.011719
Clockbase = 2560.015625
Clockbase = 2560.019531
Clockbase = 2560.023438
Clockbase = 2560.027344
Clockbase = 2564.000000
Clockbase = 2564.003906
Clockbase = 2564.007812
Clockbase = 2564.011719
Clockbase = 2564.015625
Clockbase = 2564.019531
Clockbase = 2564.023438
Clockbase = 2564.027344
Clockbase = 2568.000000
Clockbase = 2568.003906
Clockbase = 2568.007812
Clockbase = 2568.011719
Clockbase = 2568.015625
Clockbase = 2568.019531
Clockbase = 2568.023438
Clockbase = 2568.027344
Clockbase = 2572.000000
Clockbase = 2572.003906
Clockbase = 2572.007812
Clockbase = 2572.011719
Clockbase = 2572.015625
Clockbase = 2572.019531
Clockbase = 2572.023438
Clockbase = 2572.027344
Clockbase = 2576.000000
Clockbase = 2576.003906
Clockbase = 2576.007812
Clockbase = 2576.011719
Clockbase = 2576.015625
Clockbase = 2576.019531
Clockbase = 2576.023438
Clockbase = 2576.027344
Clockbase = 2580.000000
Clockbase = 2580.003906
Clockbase = 2580.007812
Clockbase = 2580.011719
Clockbase = 2580.015625
Clockbase = 2580.019531
Clockbase = 2580.023438
Clockbase = 2580.027344
Clockbase = 2584.000000
Clockbase = 2584.003906
Clockbase = 2584.007812
Clockbase = 2584.011719
Clockbase = 2584.015625
Clockbase = 2584.019531
Clockbase = 2584.023438
Clockbase = 2584.027344
Clockbase = 2588.000000
Clockbase = 2588.003906
Clockbase = 2588.007812
Clockbase = 2588.011719
Clockbase = 2588.015625
Clockbase = 2588.019531
Clockbase = 2588.023438
Clockbase = 2588.027344
Clockbase = 2592.000000
Clockbase = 2592.003906
Clockbase = 2592.007812
Clockbase = 2592.011719
Clockbase = 2592.015625
Clockbase = 2592.019531
Clockbase = 2592.023438
Clockbase = 2592.027344
Clockbase = 2596.000000
Clockbase = 2596.003906
Clockbase = 2596.007812
Clockbase = 2596.011719
Clockbase = 2596.015625
Clockbase = 2596.019531
Clockbase = 2596.023438
Clockbase = 2596.027344
Clockbase = 2600.000000
Clockbase = 2600.003906
Clockbase = 2600.007812
Clockbase = 2600.011719
Clockbase = 2600.015625
Clockbase = 2600.019531
Clockbase = 2600.023438
Clockbase = 2600.027344
Clockbase = 2604.000000
Clockbase = 2604.003906
Clockbase = 2604.007812
Clockbase = 2604.011719
Clockbase = 2604.015625
Clockbase = 2604.019531
Clockbase = 2604.023438
Clockbase = 2604.027344
Clockbase = 2608.000000
Clockbase = 2608.003906
Clockbase = 2608.007812
Clockbase = 2608.011719
Clockbase = 2608.015625
Clockbase = 2608.019531
Clockbase = 2608.023438
Clockbase = 2608.027344
Clockbase = 2612.000000
Clockbase = 2612.003906
Clockbase = 2612.007812
Clockbase = 2612.011719
Clockbase = 2612.015625
Clockbase = 2612.019531
Clockbase = 2612.023438
Clockbase = 2612.027344
Clockbase = 2616.000000
Clockbase = 2616.003906
Clockbase = 2616.007812
Clockbase = 2616.011719
Clockbase = 2616.015625
Clockbase = 2616.019531
Clockbase = 2616.023438
Clockbase = 2616.027344
Clockbase = 2620.000000
Clockbase = 2620.003906
Clockbase = 2620.007812
Clockbase = 2620.011719
Clockbase = 2620.015625
Clockbase = 2620.019531
Clockbase = 2620.023438
Clockbase = 2620.027344
Clockbase = 2624.000000
Clockbase = 2624.003906
Clockbase = 2624.007812
Clockbase = 2624.011719
Clockbase = 2624.015625
Clockbase = 2624.019531
Clockbase = 2624.023438
Clockbase = 2624.027344
Clockbase = 2628.000000
Clockbase = 2628.003906
Clockbase = 2628.007812
Clockbase = 2628.011719
Clockbase = 2628.015625
Clockbase = 2628.019531
Clockbase = 2628.023438
Clockbase = 2628.027344
Clockbase = 2632.000000
Clockbase = 2632.003906
Clockbase = 2632.007812
Clockbase = 2632.011719
Clockbase = 2632.015625
Clockbase = 2632.019531
Clockbase = 2632.023438
Clockbase = 2632.027344
Clockbase = 2636.000000
Clockbase = 2636.003906
Clockbase = 2636.007812
Clockbase = 2636.011719
Clockbase = 2636.015625
Clockbase = 2636.019531
Clockbase = 2636.023438
Clockbase = 2636.027344
Clockbase = 2640.000000
Clockbase = 2640.003906
Clockbase = 2640.007812
Clockbase = 2640.011719
Clockbase = 2640.015625
Clockbase = 2640.019531
Clockbase = 2640.023438
Clockbase = 2640.027344
Clockbase = 2644.000000
Clockbase = 2644.003906
Clockbase = 2644.007812
Clockbase = 2644.011719
Clockbase = 2644.015625
Clockbase = 2644.019531
Clockbase = 2644.023438
Clockbase = 2644.027344
Clockbase = 2648.000000
Clockbase = 2648.003906
Clockbase = 2648.007812
Clockbase = 2648.011719
Clockbase = 2648.015625
Clockbase = 2648.019531
Clockbase = 2648.023438
Clockbase = 2648.027344
Clockbase = 2652.000000
Clockbase = 2652.003906
Clockbase = 2652.007812
Clockbase = 2652.011719
Clockbase = 2652.015625
Clockbase = 2652.019531
Clockbase = 2652.023438
Clockbase = 2652.027344
Clockbase = 2656.000000
Clockbase = 2656.003906
Clockbase = 2656.007812
Clockbase = 2656.011719
Clockbase = 2656.015625
Clockbase = 2656.019531
Clockbase = 2656.023438
Clockbase = 2656.027344
Clockbase = 2660.000000
Clockbase = 2660.003906
Clockbase = 2660.007812
Clockbase = 2660.011719
Clockbase = 2660.015625
Clockbase = 2660.019531
Clockbase = 2660.023438
Clockbase = 2660.027344
Clockbase = 2664.000000
Clockbase = 2664.003906
Clockbase = 2664.007812
Clockbase = 2664.011719
Clockbase = 2664.015625
Clockbase = 2664.019531
Clockbase = 2664.023438
Clockbase = 2664.027344
Clockbase = 2668.000000
Clockbase = 2668.003906
Clockbase = 2668.007812
Clockbase = 2668.011719
Clockbase = 2668.015625
Clockbase = 2668.019531
Clockbase = 2668.023438
Clockbase = 2668.027344
Clockbase = 2672.000000
Clockbase = 2672.003906
Clockbase = 2672.007812
Clockbase = 2672.011719
Clockbase = 2672.015625
Clockbase = 2672.019531
Clockbase = 2672.023438
Clockbase = 2672.027344
Clockbase = 2676.000000
Clockbase = 2676.003906
Clockbase = 2676.007812
Clockbase = 2676.011719
Clockbase = 2676.015625
Clockbase = 2676.019531
Clockbase = 2676.023438
Clockbase = 2676.027344
Clockbase = 2680.000000
Clockbase = 2680.003906
Clockbase = 2680.007812
Clockbase = 2680.011719
Clockbase = 2680.015625
Clockbase = 2680.019531
Clockbase = 2680.023438
Clockbase = 2680.027344
Clockbase = 2684.000000
Clockbase = 2684.003906
Clockbase = 2684.007812
Clockbase = 2684.011719
Clockbase = 2684.015625
Clockbase = 2684.019531
Clockbase = 2684.023438
Clockbase = 2684.027344
Clockbase = 2688.000000
Clockbase = 2688.003906
Clockbase = 2688.007812
Clockbase = 2688.011719
Clockbase = 2688.015625
Clockbase = 2688.019531
Clockbase = 2688.023438
Clockbase = 2688.027344
Clockbase = 2692.000000
Clockbase = 2692.003906
Clockbase = 2692.007812
Clockbase = 2692.011719
Clockbase = 2692.015625
Clockbase = 2692.019531
Clockbase = 2692.023438
Clockbase = 2692.027344
Clockbase = 2696.000000
Clockbase = 2696.003906
Clockbase = 2696.007812
Clockbase = 2696.011719
Clockbase = 2696.015625
Clockbase = 2696.019531
Clockbase = 2696.023438
Clockbase = 2696.027344
Clockbase = 2700.000000
Clockbase = 2700.003906
Clockbase = 2700.007812
Clockbase = 2700.011719
Clockbase = 2700.015625
Clockbase = 2700.019531
Clockbase = 2700.023438
Clockbase = 2700.027344
Clockbase = 2704.000000
Clockbase = 2704.003906
Clockbase = 2704.007812
Clockbase = 2704.011719
Clockbase = 2704.015625
Clockbase = 2704.019531
Clockbase = 2704.023438
Clockbase = 2704.027344
Clockbase = 2708.000000
Clockbase = 2708.003906
Clockbase = 2708.007812
Clockbase = 2708.011719
Clockbase = 2708.015625
Clockbase = 2708.019531
Clockbase = 2708.023438
Clockbase = 2708.027344
Clockbase = 2712.000000
Clockbase = 2712.003906
Clockbase = 2712.007812
Clockbase = 2712.011719
Clockbase = 2712.015625
Clockbase = 2712.019531
Clockbase = 2712.023438
Clockbase = 2712.027344
Clockbase = 2716.000000
Clockbase = 2716.003906
Clockbase = 2716.007812
Clockbase = 2716.011719
Clockbase = 2716.015625
Clockbase = 2716.019531
Clockbase = 2716.023438
Clockbase = 2716.027344
Clockbase = 2720.000000
Clockbase = 2720.003906
Clockbase = 2720.007812
Clockbase = 2720.011719
Clockbase = 2720.015625
Clockbase = 2720.019531
Clockbase = 2720.023438
Clockbase = 2720.027344
Clockbase = 2724.000000
Clockbase = 2724.003906
Clockbase = 2724.007812
Clockbase = 2724.011719
Clockbase = 2724.015625
Clockbase = 2724.019531
Clockbase = 2724.023438
Clockbase = 2724.027344
Clockbase = 2728.000000
Clockbase = 2728.003906
Clockbase = 2728.007812
Clockbase = 2728.011719
Clockbase = 2728.015625
Clockbase = 2728.019531
Clockbase = 2728.023438
Clockbase = 2728.027344
Clockbase = 2732.000000
Clockbase = 2732.003906
Clockbase = 2732.007812
Clockbase = 2732.011719
Clockbase = 2732.015625
Clockbase = 2732.019531
Clockbase = 2732.023438
Clockbase = 2732.027344
Clockbase = 2736.000000
Clockbase = 2736.003906
Clockbase = 2736.007812
Clockbase = 2736.011719
Clockbase = 2736.015625
Clockbase = 2736.019531
Clockbase = 2736.023438
Clockbase = 2736.027344
Clockbase = 2740.000000
Clockbase = 2740.003906
Clockbase = 2740.007812
Clockbase = 2740.011719
Clockbase = 2740.015625
Clockbase = 2740.019531
Clockbase = 2740.023438
Clockbase = 2740.027344
Clockbase = 2744.000000
Clockbase = 2744.003906
Clockbase = 2744.007812
Clockbase = 2744.011719
Clockbase = 2744.015625
Clockbase = 2744.019531
Clockbase = 2744.023438
Clockbase = 2744.027344
Clockbase = 2748.000000
Clockbase = 2748.003906
Clockbase = 2748.007812
Clockbase = 2748.011719
Clockbase = 2748.015625
Clockbase = 2748.019531
Clockbase = 2748.023438
Clockbase = 2748.027344
Clockbase = 2752.000000
Clockbase = 2752.003906
Clockbase = 2752.007812
Clockbase = 2752.011719
Clockbase = 2752.015625
Clockbase = 2752.019531
Clockbase = 2752.023438
Clockbase = 2752.027344
Clockbase = 2756.000000
Clockbase = 2756.003906
Clockbase = 2756.007812
Clockbase = 2756.011719
Clockbase = 2756.015625
Clockbase = 2756.019531
Clockbase = 2756.023438
Clockbase = 2756.027344
Clockbase = 2760.000000
Clockbase = 2760.003906
Clockbase = 2760.007812
Clockbase = 2760.011719
Clockbase = 2760.015625
Clockbase = 2760.019531
Clockbase = 2760.023438
Clockbase = 2760.027344
Clockbase = 2764.000000
Clockbase = 2764.003906
Clockbase = 2764.007812
Clockbase = 2764.011719
Clockbase = 2764.015625
Clockbase = 2764.019531
Clockbase = 2764.023438
Clockbase = 2764.027344
Clockbase = 2768.000000
Clockbase = 2768.003906
Clockbase = 2768.007812
Clockbase = 2768.011719
Clockbase = 2768.015625
Clockbase = 2768.019531
Clockbase = 2768.023438
Clockbase = 2768.027344
Clockbase = 2772.000000
Clockbase = 2772.003906
Clockbase = 2772.007812
Clockbase = 2772.011719
Clockbase = 2772.015625
Clockbase = 2772.019531
Clockbase = 2772.023438
Clockbase = 2772.027344
Clockbase = 2776.000000
Clockbase = 2776.003906
Clockbase = 2776.007812
Clockbase = 2776.011719
Clockbase = 2776.015625
Clockbase = 2776.019531
Clockbase = 2776.023438
Clockbase = 2776.027344
Clockbase = 2780.000000
Clockbase = 2780.003906
Clockbase = 2780.007812
Clockbase = 2780.011719
Clockbase = 2780.015625
Clockbase = 2780.019531
Clockbase = 2780.023438
Clockbase = 2780.027344
Clockbase = 2784.000000
Clockbase = 2784.003906
Clockbase = 2784.007812
Clockbase = 2784.011719
Clockbase = 2784.015625
Clockbase = 2784.019531
Clockbase = 2784.023438
Clockbase = 2784.027344
Clockbase = 2788.000000
Clockbase = 2788.003906
Clockbase = 2788.007812
Clockbase = 2788.011719
Clockbase = 2788.015625
Clockbase = 2788.019531
Clockbase = 2788.023438
Clockbase = 2788.027344
Clockbase = 2792.000000
Clockbase = 2792.003906
Clockbase = 2792.007812
Clockbase = 2792.011719
Clockbase = 2792.015625
Clockbase = 2792.019531
Clockbase = 2792.023438
Clockbase = 2792.027344
Clockbase = 2796.000000
Clockbase = 2796.003906
Clockbase = 2796.007812
Clockbase = 2796.011719
Clockbase = 2796.015625
Clockbase = 2796.019531
Clockbase = 2796.023438
Clockbase = 2796.027344
Clockbase = 2800.000000
Clockbase = 2800.003906
Clockbase = 2800.007812
Clockbase = 2800.011719
Clockbase = 2800.015625
Clockbase = 2800.019531
Clockbase = 2800.023438
Clockbase = 2800.027344
Clockbase = 2804.000000
Clockbase = 2804.003906
Clockbase = 2804.007812
Clockbase = 2804.011719
Clockbase = 2804.015625
Clockbase = 2804.019531
Clockbase = 2804.023438
Clockbase = 2804.027344
Clockbase = 2808.000000
Clockbase = 2808.003906
Clockbase = 2808.007812
Clockbase = 2808.011719
Clockbase = 2808.015625
Clockbase = 2808.019531
Clockbase = 2808.023438
Clockbase = 2808.027344
Clockbase = 2812.000000
Clockbase = 2812.003906
Clockbase = 2812.007812
Clockbase = 2812.011719
Clockbase = 2812.015625
Clockbase = 2812.019531
Clockbase = 2812.023438
Clockbase = 2812.027344
Clockbase = 2816.000000
Clockbase = 2816.003906
Clockbase = 2816.007812
Clockbase = 2816.011719
Clockbase = 2816.015625
Clockbase = 2816.019531
Clockbase = 2816.023438
Clockbase = 2816.027344
Clockbase = 2820.000000
Clockbase = 2820.003906
Clockbase = 2820.007812
Clockbase = 2820.011719
Clockbase = 2820.015625
Clockbase = 2820.019531
Clockbase = 2820.023438
Clockbase = 2820.027344
Clockbase = 2824.000000
Clockbase = 2824.003906
Clockbase = 2824.007812
Clockbase = 2824.011719
Clockbase = 2824.015625
Clockbase = 2824.019531
Clockbase = 2824.023438
Clockbase = 2824.027344
Clockbase = 2828.000000
Clockbase = 2828.003906
Clockbase = 2828.007812
Clockbase = 2828.011719
Clockbase = 2828.015625
Clockbase = 2828.019531
Clockbase = 2828.023438
Clockbase = 2828.027344
Clockbase = 2832.000000
Clockbase = 2832.003906
Clockbase = 2832.007812
Clockbase = 2832.011719
Clockbase = 2832.015625
Clockbase = 2832.019531
Clockbase = 2832.023438
Clockbase = 2832.027344
Clockbase = 2836.000000
Clockbase = 2836.003906
Clockbase = 2836.007812
Clockbase = 2836.011719
Clockbase = 2836.015625
Clockbase = 2836.019531
Clockbase = 2836.023438
Clockbase = 2836.027344
Clockbase = 2840.000000
Clockbase = 2840.003906
Clockbase = 2840.007812
Clockbase = 2840.011719
Clockbase = 2840.015625
Clockbase = 2840.019531
Clockbase = 2840.023438
Clockbase = 2840.027344
Clockbase = 2844.000000
Clockbase = 2844.003906
Clockbase = 2844.007812
Clockbase = 2844.011719
Clockbase = 2844.015625
Clockbase = 2844.019531
Clockbase = 2844.023438
Clockbase = 2844.027344
Clockbase = 2848.000000
Clockbase = 2848.003906
Clockbase = 2848.007812
Clockbase = 2848.011719
Clockbase = 2848.015625
Clockbase = 2848.019531
Clockbase = 2848.023438
Clockbase = 2848.027344
Clockbase = 2852.000000
Clockbase = 2852.003906
Clockbase = 2852.007812
Clockbase = 2852.011719
Clockbase = 2852.015625
Clockbase = 2852.019531
Clockbase = 2852.023438
Clockbase = 2852.027344
Clockbase = 2856.000000
Clockbase = 2856.003906
Clockbase = 2856.007812
Clockbase = 2856.011719
Clockbase = 2856.015625
Clockbase = 2856.019531
Clockbase = 2856.023438
Clockbase = 2856.027344
Clockbase = 2860.000000
Clockbase = 2860.003906
Clockbase = 2860.007812
Clockbase = 2860.011719
Clockbase = 2860.015625
Clockbase = 2860.019531
Clockbase = 2860.023438
Clockbase = 2860.027344
Clockbase = 2864.000000
Clockbase = 2864.003906
Clockbase = 2864.007812
Clockbase = 2864.011719
Clockbase = 2864.015625
Clockbase = 2864.019531
Clockbase = 2864.023438
Clockbase = 2864.027344
Clockbase = 2868.000000
Clockbase = 2868.003906
Clockbase = 2868.007812
Clockbase = 2868.011719
Clockbase = 2868.015625
Clockbase = 2868.019531
Clockbase = 2868.023438
Clockbase = 2868.027344
Clockbase = 2872.000000
Clockbase = 2872.003906
Clockbase = 2872.007812
Clockbase = 2872.011719
Clockbase = 2872.015625
Clockbase = 2872.019531
Clockbase = 2872.023438
Clockbase = 2872.027344
Clockbase = 2876.000000
Clockbase = 2876.003906
Clockbase = 2876.007812
Clockbase = 2876.011719
Clockbase = 2876.015625
Clockbase = 2876.019531
Clockbase = 2876.023438
Clockbase = 2876.027344
Clockbase = 2880.000000
Clockbase = 2880.003906
Clockbase = 2880.007812
Clockbase = 2880.011719
Clockbase = 2880.015625
Clockbase = 2880.019531
Clockbase = 2880.023438
Clockbase = 2880.027344
Clockbase = 2884.000000
Clockbase = 2884.003906
Clockbase = 2884.007812
Clockbase = 2884.011719
Clockbase = 2884.015625
Clockbase = 2884.019531
Clockbase = 2884.023438
Clockbase = 2884.027344
Clockbase = 2888.000000
Clockbase = 2888.003906
Clockbase = 2888.007812
Clockbase = 2888.011719
Clockbase = 2888.015625
Clockbase = 2888.019531
Clockbase = 2888.023438
Clockbase = 2888.027344
Clockbase = 2892.000000
Clockbase = 2892.003906
Clockbase = 2892.007812
Clockbase = 2892.011719
Clockbase = 2892.015625
Clockbase = 2892.019531
Clockbase = 2892.023438
Clockbase = 2892.027344
Clockbase = 2896.000000
Clockbase = 2896.003906
Clockbase = 2896.007812
Clockbase = 2896.011719
Clockbase = 2896.015625
Clockbase = 2896.019531
Clockbase = 2896.023438
Clockbase = 2896.027344
Clockbase = 2900.000000
Clockbase = 2900.003906
Clockbase = 2900.007812
Clockbase = 2900.011719
